Date,Product_ID,Sales_Quantity
2022-01-01,P004,303
2022-01-02,P005,322
2022-01-03,P003,316
2022-01-04,P005,309
2022-01-05,P005,279
2022-01-06,P002,318
2022-01-07,P003,361
2022-01-08,P003,346
2022-01-09,P003,355
2022-01-10,P005,292
2022-01-11,P004,279
2022-01-12,P003,306
2022-01-13,P005,312
2022-01-14,P002,344
2022-01-15,P004,261
2022-01-16,P002,359
2022-01-17,P004,309
2022-01-18,P005,302
2022-01-19,P001,285
2022-01-20,P004,267
2022-01-21,P002,342
2022-01-22,P005,320
2022-01-23,P004,280
2022-01-24,P001,281
2022-01-25,P001,311
2022-01-26,P003,372
2022-01-27,P003,315
2022-01-28,P002,278
2022-01-29,P004,317
2022-01-30,P004,317
2022-01-31,P003,245
2022-02-01,P004,325
2022-02-02,P004,320
2022-02-03,P001,349
2022-02-04,P003,384
2022-02-05,P005,363
2022-02-06,P003,322
2022-02-07,P005,298
2022-02-08,P001,409
2022-02-09,P002,334
2022-02-10,P004,334
2022-02-11,P001,333
2022-02-12,P004,341
2022-02-13,P002,331
2022-02-14,P002,319
2022-02-15,P001,320
2022-02-16,P002,336
2022-02-17,P005,322
2022-02-18,P002,317
2022-02-19,P004,342
2022-02-20,P004,332
2022-02-21,P004,386
2022-02-22,P004,262
2022-02-23,P005,374
2022-02-24,P003,380
2022-02-25,P001,281
2022-02-26,P004,333
2022-02-27,P002,333
2022-02-28,P004,302
2022-03-01,P002,322
2022-03-02,P002,312
2022-03-03,P004,398
2022-03-04,P005,374
2022-03-05,P002,385
2022-03-06,P002,369
2022-03-07,P004,314
2022-03-08,P002,332
2022-03-09,P002,363
2022-03-10,P004,312
2022-03-11,P004,371
2022-03-12,P001,342
2022-03-13,P005,339
2022-03-14,P005,372
2022-03-15,P002,364
2022-03-16,P005,340
2022-03-17,P002,386
2022-03-18,P001,319
2022-03-19,P004,370
2022-03-20,P004,370
2022-03-21,P004,343
2022-03-22,P005,362
2022-03-23,P001,315
2022-03-24,P005,381
2022-03-25,P005,348
2022-03-26,P001,338
2022-03-27,P001,385
2022-03-28,P001,332
2022-03-29,P001,311
2022-03-30,P004,307
2022-03-31,P003,372
2022-04-01,P003,316
2022-04-02,P001,407
2022-04-03,P003,292
2022-04-04,P003,405
2022-04-05,P001,360
2022-04-06,P003,351
2022-04-07,P005,338
2022-04-08,P002,366
